datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
4/1/2001,6622.209572,6352.369209,7636.776068,7903.290011,7882.568756,7636.776068,13032.26998,10371.67112,15509.34798,13634.59477,12105.92744,15509.34798,14943.48998,14064.97761,15509.34798,15449.44118,14486.54415,15509.34798,4061.501325,4032.650763,0.001001968,0.001005531,0.001008742,0.001011081,6232.163285,6232.163285,6232.163285,13527.33648,13527.33648,13527.33648,13527.33648,13527.33648
4/2/2001,5380.111864,5331.287764,6125.119394,6357.234694,6352.369209,6125.119394,9975.002205,9078.302819,11716.59451,10472.43028,10371.67112,11716.59451,11615.97533,12105.92744,11716.59451,13393.47614,14064.97761,11716.59451,3044.88688,3024.0046,0.001001968,0.001005531,0.001008742,0.001011081,6341.266765,6341.266765,6341.266765,13737.60401,13737.60401,13737.60401,13737.60401,13737.60401
4/3/2001,4643.451146,4897.148376,5224.961437,5345.095721,5331.287764,5224.961437,9120.5075,8676.4199,10624.298,9435.240507,9078.302819,10624.298,10314.49112,10371.67112,10624.298,11681.89448,12105.92744,10624.298,2435.964048,2419.720629,0.001001968,0.001005531,0.001008742,0.001011081,6404.340086,6404.340086,6404.340086,13910.25273,13910.25273,13910.25273,13910.25273,13910.25273
4/4/2001,4376.367195,4660.155406,4893.339964,4885.924124,4897.148376,4893.339964,8634.321803,9279.144753,10001.17253,8799.551173,8676.4199,10001.17253,9429.083541,9078.302819,10001.17253,10185.74105,10371.67112,10001.17253,2191.741801,2177.324057,0.001001968,0.001005531,0.001008742,0.001011081,6453.343217,6453.343217,6453.343217,14020.1172,14020.1172,14020.1172,14020.1172,14020.1172
4/5/2001,4301.198513,4816.275355,4755.201828,4616.223065,4660.155406,4755.201828,8242.401334,10177.95666,9444.607435,8261.149005,9279.144753,9444.607435,8663.913031,8676.4199,9444.607435,9142.052203,9078.302819,9444.607435,1936.498452,1923.963914,0.001001968,0.001005531,0.001008742,0.001011081,6498.262631,6498.262631,6498.262631,14058.63169,14058.63169,14058.63169,14058.63169,14058.63169
4/6/2001,4504.917703,5256.713875,4942.515147,4707.180103,4816.275355,4942.515147,8035.016441,12271.68474,9113.20197,7965.899322,10177.95666,9113.20197,8218.096434,9279.144753,9113.20197,8234.514797,8676.4199,9113.20197,1860.457226,1848.478347,0.001001968,0.001005531,0.001008742,0.001011081,6240.071656,6240.071656,6240.071656,13307.29232,13307.29232,13307.29232,13307.29232,13307.29232
4/7/2001,5055.013189,7333.579905,5499.010637,5115.879437,5256.713875,5499.010637,8800.225996,15799.0397,9896.491847,8598.699257,12271.68474,9896.491847,8661.133042,10177.95666,9896.491847,8290.518822,9279.144753,9896.491847,1841.51663,1829.675749,0.001001968,0.001005531,0.001008742,0.001011081,5723.483067,5723.483067,5723.483067,11921.09985,11921.09985,11921.09985,11921.09985,11921.09985
4/8/2001,6910.040337,10805.28792,7624.21777,6817.885773,7333.579905,7624.21777,11017.06746,19902.36625,12566.23769,10497.18723,15799.0397,12566.23769,10580.88007,12271.68474,12566.23769,9175.074462,10177.95666,12566.23769,2860.91371,2841.444956,0.001001968,0.001005531,0.001008742,0.001011081,5427.982714,5427.982714,5427.982714,11006.0008,11006.0008,11006.0008,11006.0008,11006.0008
4/9/2001,9284.885559,11646.72739,10509.84047,9854.997278,10805.28792,10509.84047,13651.39605,18783.84647,15990.77286,13496.98921,19902.36625,15990.77286,13900.87531,15799.0397,15990.77286,11158.17399,12271.68474,15990.77286,4681.612309,4647.790531,0.001001968,0.001005531,0.001008742,0.001011081,5756.908394,5756.908394,5756.908394,10568.29909,10568.29909,10568.29909,10568.29909,10568.29909
4/10/2001,12518.0667,14748.13963,13928.91667,12124.51104,11646.72739,13928.91667,17432.29197,18960.15644,20077.25872,16258.17139,18783.84647,20077.25872,16403.97393,19902.36625,20077.25872,14476.90554,15799.0397,20077.25872,4978.819368,4942.589578,0.001001968,0.001005531,0.001008742,0.001011081,6523.427728,6523.427728,6523.427728,10891.5876,10891.5876,10891.5876,10891.5876,10891.5876
4/11/2001,14177.65891,15462.85155,16000.16495,14860.82877,14748.13963,16000.16495,19153.4606,18706.39945,22461.2773,18737.05247,18960.15644,22461.2773,18936.68641,18783.84647,22461.2773,16878.36404,19902.36625,22461.2773,6764.169577,6713.183765,0.001001968,0.001005531,0.001008742,0.001011081,7716.996324,7716.996324,7716.996324,11883.52216,11883.52216,11883.52216,11883.52216,11883.52216
4/12/2001,12100.16878,10272.42393,13793.71389,15040.74333,15462.85155,13793.71389,18752.41118,16123.3413,22265.75178,20610.14902,18706.39945,22265.75178,21414.46656,18960.15644,22265.75178,20821.73311,18783.84647,22265.75178,6398.483526,6350.556802,0.001001968,0.001005531,0.001008742,0.001011081,9107.151893,9107.151893,9107.151893,13545.46196,13545.46196,13545.46196,13545.46196,13545.46196
4/13/2001,9196.523563,9421.504132,10011.65747,10499.55349,10272.42393,10011.65747,13294.73539,14882.18597,15008.44175,14137.80605,16123.3413,15008.44175,16276.57405,18706.39945,15008.44175,18911.54295,18960.15644,15008.44175,2964.486098,2944.222763,0.001001968,0.001005531,0.001008742,0.001011081,10167.82232,10167.82232,10167.82232,15231.18226,15231.18226,15231.18226,15231.18226,15231.18226
4/14/2001,8583.840517,8920.491382,9403.007414,9649.995135,9421.504132,9403.007414,12042.2822,14282.14178,13670.13805,12635.04141,14882.18597,13670.13805,14067.9166,16123.3413,13670.13805,15879.5727,18706.39945,13670.13805,3103.082432,3081.751019,0.001001968,0.001005531,0.001008742,0.001011081,10969.33753,10969.33753,10969.33753,16492.7921,16492.7921,16492.7921,16492.7921,16492.7921
4/15/2001,7334.67108,7099.324175,8088.146077,8862.449473,8920.491382,8088.146077,12641.7824,12474.96552,14574.72597,13675.90425,14282.14178,14574.72597,14659.11405,14882.18597,14574.72597,16025.66874,16123.3413,14574.72597,2948.910052,2928.766412,0.001001968,0.001005531,0.001008742,0.001011081,11395.32276,11395.32276,11395.32276,17291.81343,17291.81343,17291.81343,17291.81343,17291.81343
4/16/2001,6142.291392,6383.035366,6698.838869,7258.149475,7099.324175,6698.838869,10872.34678,10774.33119,12390.41058,11635.2186,12474.96552,12390.41058,12896.87801,14282.14178,12390.41058,14116.75291,14882.18597,12390.41058,2150.119015,2136.010178,0.001001968,0.001005531,0.001008742,0.001011081,11246.34092,11246.34092,11246.34092,17731.30953,17731.30953,17731.30953,17731.30953,17731.30953
4/17/2001,5499.652176,5634.758205,6035.916844,6479.574782,6383.035366,6035.916844,10188.21696,9633.918984,11678.0882,10816.72183,10774.33119,11678.0882,11821.69222,12474.96552,11678.0882,12997.26966,14282.14178,11678.0882,2137.763452,2123.746181,0.001001968,0.001005531,0.001008742,0.001011081,10672.34809,10672.34809,10672.34809,17514.42049,17514.42049,17514.42049,17514.42049,17514.42049
4/18/2001,4901.750709,5121.02718,5385.608132,5685.219002,5634.758205,5385.608132,10041.81865,9093.282835,11547.75273,10489.56456,9633.918984,11547.75273,11363.83302,10774.33119,11547.75273,12344.9227,12474.96552,11547.75273,1970.319739,1957.537235,0.001001968,0.001005531,0.001008742,0.001011081,9640.15765,9640.15765,9640.15765,16737.26618,16737.26618,16737.26618,16737.26618,16737.26618
4/19/2001,4492.887567,4789.453736,4954.096001,5154.859096,5121.02718,4954.096001,8899.693269,8711.727075,10241.86758,9246.793326,9093.282835,10241.86758,10007.07845,9633.918984,10241.86758,10874.1117,10774.33119,10241.86758,1908.617004,1896.286506,0.001001968,0.001005531,0.001008742,0.001011081,8382.713822,8382.713822,8382.713822,15260.73033,15260.73033,15260.73033,15260.73033,15260.73033
4/20/2001,4168.292786,4775.658361,4612.807804,4758.261474,4789.453736,4612.807804,7797.962335,8493.00025,8974.508132,8094.048137,8711.727075,8974.508132,8760.279368,9093.282835,8974.508132,9419.120827,9633.918984,8974.508132,1863.830697,1851.827222,0.001001968,0.001005531,0.001008742,0.001011081,7392.042038,7392.042038,7392.042038,13647.51222,13647.51222,13647.51222,13647.51222,13647.51222
4/21/2001,4186.899524,4873.27818,4653.219536,4719.889588,4775.658361,4653.219536,7495.554788,8018.46687,8642.627523,7730.135273,8493.00025,8642.627523,8258.269819,8711.727075,8642.627523,8546.111678,9093.282835,8642.627523,1944.117938,1931.527581,0.001001968,0.001005531,0.001008742,0.001011081,6600.549022,6600.549022,6600.549022,12326.66086,12326.66086,12326.66086,12326.66086,12326.66086
4/22/2001,4370.556356,4572.444165,4890.30676,4915.989085,4873.27818,4890.30676,7722.920373,7478.758426,8947.531752,7939.530481,8018.46687,8947.531752,8429.670513,8493.00025,8947.531752,8358.784466,8711.727075,8947.531752,2146.669632,2132.586364,0.001001968,0.001005531,0.001008742,0.001011081,5988.244954,5988.244954,5988.244954,11321.98654,11321.98654,11321.98654,11321.98654,11321.98654
4/23/2001,3993.870834,3930.329756,4479.236269,4609.597289,4572.444165,4479.236269,7158.076244,6969.629433,8304.144132,7463.334707,7478.758426,8304.144132,8014.646769,8018.46687,8304.144132,8361.632658,8493.00025,8304.144132,2034.775745,2021.519308,0.001001968,0.001005531,0.001008742,0.001011081,5508.698052,5508.698052,5508.698052,10436.39081,10436.39081,10436.39081,10436.39081,10436.39081
4/24/2001,3452.685687,3669.697208,3840.462151,3945.981041,3930.329756,3840.462151,6298.668597,6618.806203,7250.998919,6543.415247,6969.629433,7250.998919,7105.229325,7478.758426,7250.998919,7788.979709,8018.46687,7250.998919,1656.368971,1645.86803,0.001001968,0.001005531,0.001008742,0.001011081,5095.15208,5095.15208,5095.15208,9663.429076,9663.429076,9663.429076,9663.429076,9663.429076
4/25/2001,3247.826845,3504.715644,3611.030455,3680.927074,3669.697208,3611.030455,5876.798845,6323.900392,6762.028693,6077.364688,6618.806203,6762.028693,6532.635146,6969.629433,6762.028693,7003.877655,7478.758426,6762.028693,1565.482648,1555.633127,0.001001968,0.001005531,0.001008742,0.001011081,4755.79963,4755.79963,4755.79963,8933.605258,8933.605258,8933.605258,8933.605258,8933.605258
4/26/2001,3105.491282,3352.277286,3456.386968,3513.12564,3504.715644,3456.386968,5764.744239,6092.057985,6644.918461,5943.885132,6323.900392,6644.918461,6342.63064,6618.806203,6644.918461,6657.537848,6969.629433,6644.918461,1523.26279,1513.714363,0.001001968,0.001005531,0.001008742,0.001011081,4477.91064,4477.91064,4477.91064,8336.609614,8336.609614,8336.609614,8336.609614,8336.609614
4/27/2001,2970.414501,3208.058911,3307.975628,3358.687868,3352.277286,3307.975628,5503.816877,5870.392444,6349.024823,5671.577046,6092.057985,6349.024823,6043.683067,6323.900392,6349.024823,6323.439451,6618.806203,6349.024823,1475.104126,1465.897929,0.001001968,0.001005531,0.001008742,0.001011081,4246.556853,4246.556853,4246.556853,7908.310424,7908.310424,7908.310424,7908.310424,7908.310424
4/28/2001,2843.259844,3075.059586,3167.32294,3213.014063,3208.058911,3167.32294,5285.950743,5671.180301,6096.750878,5443.876312,5870.392444,6096.750878,5797.034302,6092.057985,6096.750878,6022.033355,6323.900392,6096.750878,1424.993129,1416.141612,0.001001968,0.001005531,0.001008742,0.001011081,4022.533195,4022.533195,4022.533195,7555.40155,7555.40155,7555.40155,7555.40155,7555.40155
4/29/2001,2725.965073,2951.323571,3037.420333,3078.936806,3075.059586,3037.420333,5090.620313,5486.844816,5871.79308,5239.519453,5671.180301,5871.79308,5575.220113,5870.392444,5871.79308,5792.071579,6092.057985,5871.79308,1377.639981,1369.122246,0.001001968,0.001005531,0.001008742,0.001011081,3762.655197,3762.655197,3762.655197,7178.592299,7178.592299,7178.592299,7178.592299,7178.592299
4/30/2001,2616.778981,2835.405399,2916.336593,2954.396732,2951.323571,2916.336593,4920.380423,5283.731954,5674.79221,5061.252894,5486.844816,5674.79221,5381.014508,5671.180301,5674.79221,5577.240687,5870.392444,5674.79221,1332.478807,1324.278113,0.001001968,0.001005531,0.001008742,0.001011081,3515.390906,3515.390906,3515.390906,6801.16855,6801.16855,6801.16855,6801.16855,6801.16855
5/1/2001,2514.488254,2726.354136,2802.751686,2837.874338,2835.405399,2802.751686,4762.95613,5108.686495,5492.127474,4896.597549,5283.731954,5492.127474,5201.785143,5486.844816,5492.127474,5384.629926,5671.180301,5492.127474,1289.201662,1281.303559,0.001001968,0.001005531,0.001008742,0.001011081,3332.004383,3332.004383,3332.004383,6453.37848,6453.37848,6453.37848,6453.37848,6453.37848
5/2/2001,2418.252343,2623.385534,2695.774031,2728.364142,2726.354136,2695.774031,4585.837664,4978.031089,5290.477373,4712.511505,5108.686495,5290.477373,5003.957096,5283.731954,5290.477373,5206.711029,5486.844816,5290.477373,1247.701583,1240.092484,0.001001968,0.001005531,0.001008742,0.001011081,3182.687856,3182.687856,3182.687856,6169.176949,6169.176949,6169.176949,6169.176949,6169.176949
5/3/2001,2327.379235,2525.86314,2594.663155,2625.045235,2623.385534,2594.663155,4435.53648,4840.792909,5117.241424,4556.005192,4978.031089,5117.241424,4834.794244,5108.686495,5117.241424,5009.927255,5283.731954,5117.241424,1207.856325,1200.5236,0.001001968,0.001005531,0.001008742,0.001011081,3048.279486,3048.279486,3048.279486,5931.982153,5931.982153,5931.982153,5931.982153,5931.982153
5/4/2001,2241.306885,2433.284971,2498.81612,2527.25307,2525.86314,2498.81612,4323.551846,4685.436377,4984.041698,4438.644316,4840.792909,4984.041698,4705.844183,4978.031089,4984.041698,4841.5154,5108.686495,4984.041698,1169.557598,1162.489464,0.001001968,0.001005531,0.001008742,0.001011081,2923.802906,2923.802906,2923.802906,5726.137602,5726.137602,5726.137602,5726.137602,5726.137602
5/5/2001,2159.582286,2345.243882,2407.746923,2434.453784,2433.284971,2407.746923,4210.340507,4535.910941,4850.421677,4320.376219,4685.436377,4850.421677,4576.671944,4840.792909,4850.421677,4712.761984,4978.031089,4850.421677,1132.716899,1125.902276,0.001001968,0.001005531,0.001008742,0.001011081,2807.659747,2807.659747,2807.659747,5536.865969,5536.865969,5536.865969,5536.865969,5536.865969
5/6/2001,2081.858519,2261.401587,2321.083806,2346.231711,2345.243882,2321.083806,4079.24903,4382.630944,4699.773998,4184.117312,4535.910941,4699.773998,4429.709253,4685.436377,4699.773998,4587.470521,4840.792909,4699.773998,1097.267227,1090.69558,0.001001968,0.001005531,0.001008742,0.001011081,2698.696796,2698.696796,2698.696796,5359.008836,5359.008836,5359.008836,5359.008836,5359.008836
5/7/2001,2007.842033,2181.430242,2238.512608,2262.249244,2261.401587,2238.512608,3946.618918,4251.608034,4547.416764,4046.740464,4382.630944,4547.416764,4282.355585,4535.910941,4547.416764,4435.339454,4685.436377,4547.416764,1063.15401,1056.815259,0.001001968,0.001005531,0.001008742,0.001011081,2596.032914,2596.032914,2596.032914,5188.730052,5188.730052,5188.730052,5188.730052,5188.730052
5/8/2001,1937.242522,2105.090238,2159.71801,2182.173103,2181.430242,2159.71801,3809.781416,4134.358948,4391.856927,3905.237876,4251.608034,4391.856927,4131.223048,4382.630944,4391.856927,4290.623377,4535.910941,4391.856927,1030.301818,1024.186471,0.001001968,0.001005531,0.001008742,0.001011081,2498.978061,2498.978061,2498.978061,5023.106677,5023.106677,5023.106677,5023.106677,5023.106677
5/9/2001,1869.84894,2032.449325,2084.465316,2105.756947,2105.090238,2084.465316,3701.293229,4048.013854,4266.010632,3792.615691,4134.358948,4266.010632,4009.598975,4251.608034,4266.010632,4140.264174,4382.630944,4266.010632,998.6331941,992.7323587,0.001001968,0.001005531,0.001008742,0.001011081,2406.972707,2406.972707,2406.972707,4868.942569,4868.942569,4868.942569,4868.942569,4868.942569
5/10/2001,1805.751329,1961.9443,2012.855433,2033.062783,2032.449325,2012.855433,3604.206687,3927.078541,4152.634392,3691.602964,4048.013854,4152.634392,3899.753692,4134.358948,4152.634392,4020.715456,4251.608034,4152.634392,968.2091788,962.5136188,0.001001968,0.001005531,0.001008742,0.001011081,2319.580955,2319.580955,2319.580955,4723.948659,4723.948659,4723.948659,4723.948659,4723.948659
5/11/2001,1743.479747,1894.751257,1943.279438,1962.510662,1961.9443,1943.279438,3508.584575,3804.936919,4040.331047,3592.417005,3927.078541,4040.331047,3793.143216,4048.013854,4040.331047,3905.392795,4134.358948,4040.331047,938.4989807,933.003094,0.001001968,0.001005531,0.001008742,0.001011081,2236.401799,2236.401799,2236.401799,4582.652954,4582.652954,4582.652954,4582.652954,4582.652954
5/12/2001,1684.096784,1830.249284,1876.93392,1895.248018,1894.751257,1876.93392,3412.631835,3686.797163,3928.806664,3492.939595,3804.936919,3928.806664,3685.796839,3927.078541,3928.806664,3801.872631,4048.013854,3928.806664,910.0605001,904.7549896,0.001001968,0.001005531,0.001008742,0.001011081,2157.055109,2157.055109,2157.055109,4444.974238,4444.974238,4444.974238,4444.974238,4444.974238
5/13/2001,1627.079089,1768.258131,1813.192024,1830.734283,1830.249284,1813.192024,3336.738036,3566.676059,3841.217568,3413.3599,3686.797163,3841.217568,3598.173975,3804.936919,3841.217568,3712.933887,3927.078541,3841.217568,882.4407565,877.3194167,0.001001968,0.001005531,0.001008742,0.001011081,2081.252397,2081.252397,2081.252397,4316.583769,4316.583769,4316.583769,4316.583769,4316.583769
5/14/2001,1572.497539,1709.279742,1752.148711,1768.728981,1768.258131,1752.148711,3227.711763,3477.416598,3716.077224,3300.967523,3566.676059,3716.077224,3478.840181,3686.797163,3716.077224,3600.098472,3804.936919,3716.077224,855.7912213,850.8468847,0.001001968,0.001005531,0.001008742,0.001011081,2008.759433,2008.759433,2008.759433,4192.406832,4192.406832,4192.406832,4192.406832,4192.406832
5/15/2001,1520.31653,1652.246922,1693.829602,1709.709472,1709.279742,1693.829602,3112.520869,3423.531253,3584.812431,3182.782902,3477.416598,3584.812431,3353.832999,3566.676059,3584.812431,3477.881576,3686.797163,3584.812431,830.3915701,825.6152774,0.001001968,0.001005531,0.001008742,0.001011081,1939.386038,1939.386038,1939.386038,4072.056541,4072.056541,4072.056541,4072.056541,4072.056541
5/16/2001,1469.868559,1602.356551,1637.398248,1652.635426,1652.246922,1637.398248,3024.790379,3455.092035,3483.31456,3092.175812,3423.531253,3483.31456,3256.737593,3477.416598,3483.31456,3361.384983,3566.676059,3483.31456,805.4907585,800.8785669,0.001001968,0.001005531,0.001008742,0.001011081,1872.913162,1872.913162,1872.913162,3955.543418,3955.543418,3955.543418,3955.543418,3955.543418
5/17/2001,1423.790201,1567.218597,1586.2343,1600.798926,1602.356551,1586.2343,2952.319355,3537.432335,3398.817192,3017.239434,3455.092035,3398.817192,3176.32342,3423.531253,3398.817192,3265.060631,3477.416598,3398.817192,784.4608278,779.9867173,0.001001968,0.001005531,0.001008742,0.001011081,1809.574842,1809.574842,1809.574842,3843.023923,3843.023923,3843.023923,3843.023923,3843.023923
5/18/2001,1393.21291,1507.629024,1553.683618,1567.647509,1567.218597,1553.683618,2938.237303,5242.924966,3379.922126,3002.369171,3537.432335,3379.922126,3157.143633,3455.092035,3379.922126,3194.351304,3423.531253,3379.922126,776.7147497,772.291379,0.001001968,0.001005531,0.001008742,0.001011081,1751.289291,1751.289291,1751.289291,3740.787893,3740.787893,3740.787893,3740.787893,3740.787893
5/19/2001,1344.146485,1451.00947,1497.298264,1509.334754,1507.629024,1497.298264,2896.755378,6763.029741,3329.337362,2956.102111,5242.924966,3329.337362,3103.84031,3537.432335,3329.337362,3190.949901,3455.092035,3329.337362,745.1585758,740.9412233,0.001001968,0.001005531,0.001008742,0.001011081,1694.458676,1694.458676,1694.458676,3647.863856,3647.863856,3647.863856,3647.863856,3647.863856
5/20/2001,1291.204041,1438.249667,1437.860303,1451.391283,1451.00947,1437.860303,2854.576379,4885.282979,3281.545053,2911.256485,6763.029741,3281.545053,3053.511409,5242.924966,3281.545053,3166.669544,3537.432335,3281.545053,717.8642252,713.8241501,0.001001968,0.001005531,0.001008742,0.001011081,1639.207404,1639.207404,1639.207404,3567.154864,3567.154864,3567.154864,3567.154864,3567.154864
5/21/2001,1273.21491,1676.691675,1420.051983,1432.626419,1438.249667,1420.051983,2965.283601,4220.785115,3414.2722,3018.88803,4885.282979,3414.2722,3150.997262,6763.029741,3414.2722,3201.538441,5242.924966,3414.2722,719.9475837,715.894008,0.001001968,0.001005531,0.001008742,0.001011081,1589.156106,1589.156106,1589.156106,3517.748749,3517.748749,3517.748749,3517.748749,3517.748749
5/22/2001,1441.672661,1928.468359,1623.76475,1627.55635,1676.691675,1623.76475,4815.745197,5203.451162,5617.042445,4848.787329,4220.785115,5617.042445,4934.472012,4885.282979,5617.042445,4682.265342,6763.029741,5617.042445,875.0255814,869.9535621,0.001001968,0.001005531,0.001008742,0.001011081,1567.914304,1567.914304,1567.914304,3745.804182,3745.804182,3745.804182,3745.804182,3745.804182
5/23/2001,1739.967591,1954.25803,1927.12831,1864.320331,1928.468359,1927.12831,6359.976007,8146.836868,7408.888456,6301.937068,5203.451162,7408.888456,6171.72416,4220.785115,7408.888456,6284.711513,4885.282979,7408.888456,858.8125146,853.8481461,0.001001968,0.001005531,0.001008742,0.001011081,1565.18665,1565.18665,1565.18665,4225.358694,4225.358694,4225.358694,4225.358694,4225.358694
5/24/2001,2000.682817,2187.760152,2189.894894,2004.872991,1954.25803,2189.894894,4697.343536,10342.67088,5367.075633,4561.462435,8146.836868,5367.075633,4589.827733,5203.451162,5367.075633,4421.276421,4220.785115,5367.075633,846.0689152,841.1889783,0.001001968,0.001005531,0.001008742,0.001011081,1606.476362,1606.476362,1606.476362,4481.2372,4481.2372,4481.2372,4481.2372,4481.2372
5/25/2001,2043.479506,3006.467819,2280.369048,2181.496301,2187.760152,2280.369048,4117.448109,8953.587511,4753.277113,4092.130309,10342.67088,4753.277113,4300.625595,8146.836868,4753.277113,4110.541661,5203.451162,4753.277113,1094.244606,1087.693633,0.001001968,0.001005531,0.001008742,0.001011081,1693.109681,1693.109681,1693.109681,4630.826677,4630.826677,4630.826677,4630.826677,4630.826677
5/26/2001,2018.759654,3457.537424,2298.594708,2429.686771,3006.467819,2298.594708,4805.008347,7569.498522,5630.222407,5014.484224,8953.587511,5630.222407,5180.261395,10342.67088,5630.222407,4998.027878,8146.836868,5630.222407,1282.943746,1275.089296,0.001001968,0.001005531,0.001008742,0.001011081,1812.99211,1812.99211,1812.99211,4889.083034,4889.083034,4889.083034,4889.083034,4889.083034
5/27/2001,3162.0056,2909.953242,3623.32559,3664.275583,3457.537424,3623.32559,8628.576696,5736.284945,10170.81646,8812.150662,7569.498522,10170.81646,8959.658714,8953.587511,10170.81646,7777.902848,10342.67088,10170.81646,1789.604251,1778.140739,0.001001968,0.001005531,0.001008742,0.001011081,2104.049266,2104.049266,2104.049266,5677.043076,5677.043076,5677.043076,5677.043076,5677.043076
5/28/2001,3061.271563,3015.221661,3436.842289,3141.614636,2909.953242,3436.842289,9765.547425,5519.969836,11458.29086,9529.819962,5736.284945,11458.29086,9784.396136,7569.498522,11458.29086,10202.6403,8953.587511,11458.29086,1541.767661,1532.087387,0.001001968,0.001005531,0.001008742,0.001011081,2355.00968,2355.00968,2355.00968,6774.330029,6774.330029,6774.330029,6774.330029,6774.330029
5/29/2001,2658.322561,2225.892809,3025.678027,3052.93434,3015.221661,3025.678027,7195.273315,6607.326036,8460.439639,7316.817335,5519.969836,8460.439639,7513.740858,5736.284945,8460.439639,7810.251617,7569.498522,8460.439639,1609.543127,1599.378352,0.001001968,0.001005531,0.001008742,0.001011081,2552.432985,2552.432985,2552.432985,7254.138483,7254.138483,7254.138483,7254.138483,7254.138483
5/30/2001,1903.760635,1751.461798,2119.090968,2237.567223,2225.892809,2119.090968,5426.750062,7099.237795,6284.666867,5587.118714,6607.326036,6284.666867,5870.250596,5519.969836,6284.666867,6777.790288,5736.284945,6284.666867,985.6123586,979.7994749,0.001001968,0.001005531,0.001008742,0.001011081,2655.65321,2655.65321,2655.65321,7284.588792,7284.588792,7284.588792,7284.588792,7284.588792
5/31/2001,1522.557461,1921.295986,1672.07336,1760.195489,1751.461798,1672.07336,3604.095466,7381.266122,4103.23501,3734.604615,7099.237795,4103.23501,4018.273313,6607.326036,4103.23501,4604.050223,5519.969836,4103.23501,702.023195,698.0856044,0.001001968,0.001005531,0.001008742,0.001011081,2658.586185,2658.586185,2658.586185,7310.211986,7310.211986,7310.211986,7310.211986,7310.211986
6/1/2001,1430.688711,3841.513875,1583.878925,1615.938812,1921.295986,1583.878925,3962.85174,7456.92325,4562.322821,4025.686272,7381.266122,4562.322821,4283.370546,7099.237795,4562.322821,4564.541459,6607.326036,4562.322821,729.3863192,725.2715138,0.001001968,0.001005531,0.001008742,0.001011081,2598.238827,2598.238827,2598.238827,7387.503381,7387.503381,7387.503381,7387.503381,7387.503381
6/2/2001,3472.802887,4301.436625,3989.406881,3823.853175,3841.513875,3989.406881,7547.99227,6680.617401,8912.630211,7576.232901,7456.92325,8912.630211,7282.422394,7381.266122,8912.630211,5729.203555,7099.237795,8912.630211,1972.318667,1959.521492,0.001001968,0.001005531,0.001008742,0.001011081,2712.25377,2712.25377,2712.25377,7599.192596,7599.192596,7599.192596,7599.192596,7599.192596
6/3/2001,4363.129514,4423.541061,4961.957108,4441.431296,4301.436625,4961.957108,8999.356677,5974.300622,10601.35512,8680.700677,6680.617401,10601.35512,8946.414389,7456.92325,10601.35512,7930.583011,7381.266122,10601.35512,2386.949818,2371.074546,0.001001968,0.001005531,0.001008742,0.001011081,2818.441609,2818.441609,2818.441609,7489.883508,7489.883508,7489.883508,7489.883508,7489.883508
6/4/2001,3849.721573,2963.35534,4423.065643,4478.847898,4423.541061,4423.065643,7196.192889,5051.173527,8528.31163,7448.871598,5974.300622,8528.31163,7755.901855,6680.617401,8528.31163,7907.796922,7456.92325,8528.31163,2396.77004,2380.821076,0.001001968,0.001005531,0.001008742,0.001011081,2975.700971,2975.700971,2975.700971,7049.86034,7049.86034,7049.86034,7049.86034,7049.86034
6/5/2001,2499.814862,2378.095839,2802.427892,2980.601899,2963.35534,2802.427892,4991.249303,4474.581501,5779.229568,5269.122578,5051.173527,5779.229568,5885.957754,5974.300622,5779.229568,6975.203248,6680.617401,5779.229568,1338.444113,1330.201614,0.001001968,0.001005531,0.001008742,0.001011081,3030.39419,3030.39419,3030.39419,6885.704346,6885.704346,6885.704346,6885.704346,6885.704346
6/6/2001,1990.160791,1936.564196,2217.136153,2382.146635,2378.095839,2217.136153,3879.362427,4073.021645,4454.387358,4123.217192,4474.581501,4454.387358,4574.915732,5051.173527,4454.387358,5372.190297,5974.300622,4454.387358,1030.435349,1024.319095,0.001001968,0.001005531,0.001008742,0.001011081,3068.185793,3068.185793,3068.185793,6762.539258,6762.539258,6762.539258,6762.539258,6762.539258
