Reservoir Storage Gauge Comparison
"Scenario: GridMet, Reservoir: Pepacton Reservoir"
Cubic Meter
Variable,Modeled,Observed
7/31/2009,540000000,508900000
8/1/2009,540000000,517400000
8/2/2009,540000000,522100000
8/3/2009,540000000,526400000
8/4/2009,540000000,529400000
8/5/2009,540000000,530900000
8/6/2009,539793856,530700000
8/7/2009,538427200,529500000
8/8/2009,536752096,527700000
8/9/2009,536337920,525500000
8/10/2009,537758400,527100000
8/11/2009,538089152,527200000
8/12/2009,537641920,526000000
8/13/2009,537261888,524600000
8/14/2009,536309536,522800000
8/15/2009,535090336,520700000
8/16/2009,533734336,518600000
8/17/2009,532170240,516000000
8/18/2009,531434208,513900000
8/19/2009,531045472,511900000
8/20/2009,529811392,510400000
8/21/2009,531889984,508900000
8/22/2009,537754624,509800000
8/23/2009,540000000,510600000
8/24/2009,540000000,510300000
8/25/2009,540000000,509100000
8/26/2009,540000000,508000000
8/27/2009,539860736,507300000
8/28/2009,540000000,506400000
8/29/2009,540000000,505700000
8/30/2009,540000000,506400000
8/31/2009,539998336,505900000
9/1/2009,539552128,505000000
9/2/2009,538822336,503600000
9/3/2009,537919552,502200000
9/4/2009,536890304,501100000
9/5/2009,535746688,500100000
9/6/2009,534495552,499000000
9/7/2009,533182176,498100000
9/8/2009,531833952,497000000
9/9/2009,530440832,495800000
9/10/2009,528681344,494700000
9/11/2009,527263392,493200000
9/12/2009,526383456,491800000
9/13/2009,524953152,490300000
9/14/2009,523343744,488700000
9/15/2009,521814752,487200000
9/16/2009,520307264,485500000
9/17/2009,519044320,483900000
9/18/2009,517907264,482200000
9/19/2009,516465344,480800000
9/20/2009,514958368,478900000
9/21/2009,513400320,477300000
9/22/2009,511903168,475700000
9/23/2009,510456672,474500000
9/24/2009,508914560,473300000
9/25/2009,507097600,471800000
9/26/2009,505986784,470200000
9/27/2009,507000864,468900000
9/28/2009,508485248,468700000
9/29/2009,508837184,467800000
9/30/2009,509006176,466300000
10/1/2009,508937472,464900000
10/2/2009,508873760,463600000
10/3/2009,509104864,462300000
10/4/2009,508935936,461200000
10/5/2009,508114656,459900000
10/6/2009,507106656,458500000
10/7/2009,506409248,457000000
10/8/2009,505668864,455900000
10/9/2009,504770720,454600000
10/10/2009,504045824,453400000
10/11/2009,502818048,452100000
10/12/2009,501525888,450900000
10/13/2009,500365056,449400000
10/14/2009,499204416,447700000
10/15/2009,497950560,445900000
10/16/2009,496845664,444500000
10/17/2009,495664576,443000000
10/18/2009,494397792,441500000
10/19/2009,493020768,439900000
10/20/2009,491576992,438300000
10/21/2009,490075328,436800000
10/22/2009,488513568,435400000
10/23/2009,487245184,433800000
10/24/2009,492040576,432800000
10/25/2009,500271328,435900000
10/26/2009,502377120,437400000
10/27/2009,504515616,438100000
10/28/2009,511368512,438000000
10/29/2009,520812896,442400000
10/30/2009,524241472,444900000
10/31/2009,526586976,446000000
11/1/2009,528032448,447600000
11/2/2009,528075904,448400000
11/3/2009,527469152,448800000
11/4/2009,526505504,448900000
11/5/2009,526704576,448900000
11/6/2009,526709952,449800000
11/7/2009,526921120,451200000
11/8/2009,527053536,452300000
11/9/2009,527120256,453000000
11/10/2009,527135328,454000000
11/11/2009,527115968,454400000
11/12/2009,527081472,455000000
11/13/2009,527027680,455400000
11/14/2009,527069664,455700000
11/15/2009,527476864,456300000
11/16/2009,527482240,456900000
11/17/2009,527481120,457400000
11/18/2009,527478464,457800000
11/19/2009,527947520,458400000
11/20/2009,529961824,459400000
11/21/2009,532405856,461500000
11/22/2009,533657216,462700000
11/23/2009,534877120,463600000
11/24/2009,536011104,464500000
11/25/2009,537137984,465100000
11/26/2009,538233216,465700000
11/27/2009,539130432,466600000
11/28/2009,539901888,467600000
11/29/2009,540000000,468400000
11/30/2009,540000000,469300000
12/1/2009,540000000,470600000
12/2/2009,540000000,470800000
12/3/2009,540000000,472600000
12/4/2009,540000000,477100000
12/5/2009,540000000,479900000
12/6/2009,540000000,482200000
12/7/2009,540000000,484100000
12/8/2009,540000000,485700000
12/9/2009,540000000,487500000
12/10/2009,540000000,488900000
12/11/2009,540000000,490100000
12/12/2009,540000000,491100000
12/13/2009,540000000,491800000
12/14/2009,540000000,494100000
12/15/2009,539938048,496000000
12/16/2009,539772416,498300000
12/17/2009,539459328,498900000
12/18/2009,539074880,500300000
12/19/2009,538639744,501300000
12/20/2009,538161024,501500000
12/21/2009,536758144,501700000
12/22/2009,535137344,500700000
12/23/2009,533488352,498800000
12/24/2009,531819776,497100000
12/25/2009,530135936,495400000
12/26/2009,528723328,493800000
12/27/2009,527739296,493100000
12/28/2009,526867200,493500000
12/29/2009,525305632,493000000
12/30/2009,524301600,491800000
12/31/2009,523298528,490800000
1/1/2010,522290144,490000000
1/2/2010,521270880,488900000
1/3/2010,520242720,487500000
1/4/2010,519205152,486300000
1/5/2010,518999712,484900000
1/6/2010,519001376,483900000
1/7/2010,518979456,483400000
1/8/2010,518936736,483000000
1/9/2010,518876672,482100000
1/10/2010,518805952,481300000
1/11/2010,518727648,480300000
1/12/2010,518638016,479600000
1/13/2010,518533056,478500000
1/14/2010,518418208,478300000
1/15/2010,518293600,478500000
1/16/2010,518158560,478500000
1/17/2010,518222272,478700000
1/18/2010,518271712,479200000
1/19/2010,518196480,479600000
1/20/2010,518088256,479600000
1/21/2010,517952640,479800000
1/22/2010,517815776,479900000
1/23/2010,517675872,479700000
1/24/2010,518170656,478700000
1/25/2010,523611648,478400000
1/26/2010,531356960,499000000
1/27/2010,533768288,507600000
1/28/2010,535865184,511900000
1/29/2010,537726592,514500000
1/30/2010,539478464,515800000
1/31/2010,540000000,516600000
2/1/2010,540000000,517300000
2/2/2010,540000000,517500000
2/3/2010,540000000,517300000
2/4/2010,539014784,517000000
2/5/2010,537566336,515500000
2/6/2010,536019936,513500000
2/7/2010,534404608,511200000
2/8/2010,532745344,508900000
2/9/2010,531054624,506700000
2/10/2010,529365504,504400000
2/11/2010,527601504,501900000
2/12/2010,525845824,499700000
2/13/2010,524078304,497100000
2/14/2010,522276352,494500000
2/15/2010,520491008,491800000
2/16/2010,518693536,489200000
2/17/2010,516888896,486800000
2/18/2010,515393888,484600000
2/19/2010,514851488,482900000
2/20/2010,515779328,481400000
2/21/2010,516188256,480000000
2/22/2010,516565664,478500000
2/23/2010,521640032,477000000
2/24/2010,530000800,476500000
2/25/2010,535586112,476600000
2/26/2010,540000000,476500000
2/27/2010,540000000,474200000
2/28/2010,540000000,471600000
3/1/2010,540000000,468900000
3/2/2010,540000000,466100000
3/3/2010,540000000,463400000
3/4/2010,540000000,460700000
3/5/2010,540000000,458500000
3/6/2010,540000000,456200000
3/7/2010,540000000,454000000
3/8/2010,540000000,451800000
3/9/2010,540000000,449700000
3/10/2010,540000000,448100000
3/11/2010,540000000,447200000
3/12/2010,540000000,448600000
3/13/2010,540000000,451900000
3/14/2010,540000000,460400000
3/15/2010,540000000,472300000
3/16/2010,540000000,480800000
3/17/2010,540000000,486800000
3/18/2010,540000000,492100000
3/19/2010,540000000,497500000
3/20/2010,540000000,503300000
3/21/2010,540000000,510100000
3/22/2010,540000000,517400000
3/23/2010,540000000,536400000
3/24/2010,540000000,543800000
3/25/2010,540000000,541200000
3/26/2010,540000000,539500032
3/27/2010,540000000,538300032
3/28/2010,540000000,536899968
3/29/2010,540000000,537000000
3/30/2010,540000000,536700000
3/31/2010,540000000,540700032
4/1/2010,540000000,540200000
4/2/2010,540000000,539000000
4/3/2010,540000000,538300032
4/4/2010,540000000,537800000
4/5/2010,539309312,536899968
4/6/2010,538321024,535100000
4/7/2010,537142208,533600000
4/8/2010,536775392,532400000
4/9/2010,536651968,531900000
4/10/2010,535409920,531400000
4/11/2010,534108864,530300000
4/12/2010,532728704,529400000
4/13/2010,531292896,528700000
4/14/2010,529806304,528200000
4/15/2010,528318368,527700000
4/16/2010,527421472,527200000
4/17/2010,526893024,527100000
4/18/2010,525720000,526800000
4/19/2010,524441024,526200000
4/20/2010,523085248,525600000
4/21/2010,521677184,524800000
4/22/2010,520203296,524100000
4/23/2010,518682080,523200000
4/24/2010,518051264,522300000
4/25/2010,518302080,521900000
4/26/2010,519866432,522400000
4/27/2010,521653184,523400000
4/28/2010,522143648,523700000
4/29/2010,522391744,524200000
4/30/2010,522407328,524700000
5/1/2010,522062240,525200000
5/2/2010,521502880,525500000
5/3/2010,521042464,525600000
5/4/2010,520571136,525700000
5/5/2010,519907840,525800000
5/6/2010,518719104,525700000
5/7/2010,518192320,525300000
5/8/2010,518599360,525200000
5/9/2010,518335200,525400000
5/10/2010,517575328,525000000
5/11/2010,517943680,524500000
5/12/2010,519508576,524100000
5/13/2010,521719712,524800000
5/14/2010,523831744,526100000
5/15/2010,524331584,527600000
5/16/2010,524111456,527500000
5/17/2010,523238944,527500000
5/18/2010,522438176,527300000
5/19/2010,522825600,527300000
5/20/2010,523247936,527700000
5/21/2010,522501984,528600000
5/22/2010,521687904,528600000
5/23/2010,520781344,528500000
5/24/2010,519734240,528400000
5/25/2010,518800416,528100000
5/26/2010,517822752,527500000
5/27/2010,516857920,527400000
5/28/2010,515411936,527200000
5/29/2010,513811040,526200000
5/30/2010,512201760,525200000
5/31/2010,510652672,524100000
